55890,1532,186746,-114861,82874,-112568
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55890,1532,186746,-114768,82849,-112475
55893,1539,186801,-114515,82864,-112219
55900,1558,186949,-113829,82902,-111527
55900,1558,186949,-113829,82902,-111527
55908,1583,187146,-112906,82952,-110595
55908,1583,187146,-113673,83169,-111367
55928,1645,187634,-112073,83398,-109928
55950,1729,188292,-109360,83880,-106911
55982,1906,189685,-101453,84262,-99040
55991,2040,190744,-94851,84422,-92386
55986,2197,191992,-86648,84497,-84186
55974,2292,192750,-81662,84528,-79099
55963,2354,193246,-78332,84529,-75744
55964,2351,193217,-78215,84674,-75627
55881,2272,193416,-80490,84852,-77937
55595,2166,195107,-80860,84948,-78361
55229,2063,197351,-80035,84941,-77592
54933,2023,199359,-77090,84951,-74673
54676,2009,201152,-73521,84961,-71116
54357,1933,203163,-71452,84939,-70182
54096,1887,204443,-70867,84929,-67749
53887,1848,205602,-69856,84924,-67539
53655,1806,206867,-68709,84890,-66414
53266,1687,208441,-68401,84920,-67152
52744,1575,211122,-66947,85120,-64766
52356,1490,212890,-65641,85214,-63501
51900,1405,214989,-62867,85373,-60766
51189,1291,218416,-56873,85475,-56257
50250,1190,222490,-52005,85250,-50006
49623,1112,225143,-48964,85098,-47001
48955,1053,227988,-44762,84904,-42824
48291,968,230569,-42658,84721,-40760
47543,864,233308,-40877,84648,-39924
46850,750,235668,-39901,84466,-38103
45800,578,239078,-38679,84353,-36959
44658,386,242577,-37693,84266,-36060
43895,269,244870,-36870,84182,-35289
43386,197,245769,-35928,84153,-35032
42810,147,248265,-34689,83902,-33159
42252,67,249863,-34094,83829,-32599
41715,-31,251240,-34093,83918,-33119
40811,-168,256391,-32076,83918,-33119
37850,-641,258913,-32188,83321,-30428
36432,-860,265288,-31563,83241,-29608
34486,-1143,271237,-29827,83158,-28875
34486,-1143,275008,-29954,83453,-30101
31105,-1753,277003,-31697,83665,-30986
30661,-1880,283339,-36716,83891,-33323
31107,-2501,284176,-38438,84398,-39283
31107,-2501,290003,-45898,84398,-39283
33020,-2721,294473,-57774,85375,-57655
33719,-2674,296337,-59009,85451,-58784
34105,-2786,298799,-62745,85345,-62695
35742,-2724,298799,-62745,85431,-69005
38041,-2694,302887,-74128,85431,-69005
38041,-2694,305545,-78140,85431,-69005
43061,-2487,313116,-91504,85469,-84886
46925,-2357,316293,-97797,85469,-84886
49778,-2207,316293,-97797,84997,-105569
54454,-1962,324689,-110421,84821,-107654
58538,-1747,324689,-110421,84661,-111960
62860,-1520,334401,-123665,84192,-120532
65331,-1418,334401,-123665,83528,-128759
70702,-1236,341112,-132930,82964,-133922
70702,-1236,346571,-138150,82782,-136436
77989,-851,346571,-138150,82472,-140586
81957,-525,353952,-145820,82340,-142758
85795,-227,356794,-150721,81953,-150428
88612,37,356794,-150721,81953,-150428
89248,40,356794,-150721,80972,-155105
89248,40,356794,-150721,80972,-155105
89248,40,368043,-160474,80418,-158369
105024,1184,371385,-162622,79937,-160254
109800,1790,374714,-164197,79146,-164253
109800,1790,376950,-164986,78795,-164223
115811,4046,382738,-165766,78639,-163861
120858,7309,384885,-166617,78639,-163861
126624,11730,384885,-166617,77809,-163619
127302,12389,392906,-167391,77259,-161280
132553,17611,400863,-167798,77052,-159743
138321,24168,403505,-167830,77012,-158621
141917,28226,405555,-167232,76691,-156862
145290,32147,407471,-166732,76691,-156862
147241,34307,408713,-166660,76691,-156862
151023,38566,408713,-166660,75862,-153794
151743,39320,408186,-167586,75006,-153408
158467,47935,405893,-168345,74192,-153332
163147,53313,402723,-171704,72834,-155248
166432,57711,400339,-173862,71972,-156540
168146,59983,398818,-174892,71513,-157137
170389,62809,397315,-175795,70904,-157595
173315,66531,394087,-176596,70070,-157673
176183,70172,391322,-177046,69241,-157521
178944,73863,388489,-178127,68413,-158017
181786,77645,385917,-179179,67806,-158515
184652,81343,383321,179791,67226,-159048
187452,85115,380588,178857,66604,-159480
190067,88819,378119,178450,65857,-159408
192626,92248,376599,178411,65304,-159047
194626,94921,376617,178437,65017,-158775
197545,99379,376947,178717,64821,-158122
199273,102625,378278,179380,64830,-156920
201710,107913,379937,180000,64750,-155599
204679,113987,382403,180000,64547,-154777
207024,118190,384063,-179873,64173,-154769
208711,121269,385205,-179601,63478,-154519
211069,125359,386950,-179104,62781,-154046
213294,129648,388064,-178779,61772,-153740
215034,133316,388328,-178566,61073,-153758
217460,138993,388182,-178259,59241,-153072
219096,144087,387639,-178570,58224,-153133
220351,148185,386797,-178767,56917,-153262
221864,153250,384930,-178990,55437,-153335
223458,158213,383107,-178899,54034,-153145
224629,162618,380617,-179094,52109,-153541
225757,166210,377949,-179430,50055,-154387
226761,168942,374864,-179803,47771,-155529
227087,170222,371749,-179779,45459,-156400
228317,171708,367876,179639,42981,-158151
228193,171706,365082,179446,40697,-159264
228020,172322,362545,178976,38573,-160354
227045,172833,359949,178264,36381,-161514
226508,173726,358691,177577,35066,-162251
225310,176494,356046,176584,33444,-162828
223856,179027,354593,175858,32461,-163048
222934,182898,351856,175462,31614,-162855
221787,186971,349759,175329,30888,-162322
220747,191753,349168,174942,30389,-161867
220186,196715,348825,174705,30242,-161296
219789,201520,348701,174610,30183,-160654
219672,206228,348609,174555,30164,-160121
220109,210446,348141,174596,30097,-159597
220805,213664,347540,174644,30009,-159249
222068,217125,346018,174530,29591,-159289
224299,220224,344256,174641,29323,-159213
226770,222879,342194,174745,28903,-159309
229228,225409,340151,175003,28291,-159368
231429,227703,338533,175209,27921,-159301
234021,230421,337796,175273,27766,-159327
237875,234621,335889,175377,27479,-159358
241505,238442,332434,175659,26966,-159248
244767,241627,332034,175758,27089,-159196
248488,245284,330175,176012,26922,-159090
251602,248569,327955,176130,26715,-159036
254421,251528,326598,176223,26545,-159016
256939,254166,325546,176299,26407,-159007
259117,256222,324421,176529,26073,-159071
260771,257931,323741,176573,25883,-159194
263100,260307,323520,176538,25939,-159309
265402,262699,323236,176504,25863,-159499
267747,265399,323143,176211,25759,-160009
269685,267952,324226,175713,25784,-160541
272184,271035,323733,175355,25553,-161085
274519,274350,322607,175013,25096,-161409
276632,278647,319693,174735,24438,-161560
278104,282158,319624,174409,24099,-161868
279254,286643,316694,174509,23638,-161577
279587,291682,315093,174659,23249,-161221
280073,295604,311926,174780,22651,-161121
279392,299720,309579,175001,22040,-160945
278304,302795,307548,175087,21220,-161128
276505,304816,306552,175190,20498,-161183
274375,307601,304391,175463,19667,-161036
272603,309376,302738,175602,19010,-161050
271287,310439,301418,175791,18542,-161140
269845,312298,299357,176037,18092,-160879
269248,313592,297439,176152,17728,-160831
268339,315227,295261,176322,17401,-160654
268227,316339,293669,176358,17166,-160559
268623,317427,291005,176529,16847,-160550
268942,318135,288915,176589,16497,-160547
269402,318704,287067,176728,16281,-160507
270007,319162,284816,177048,16007,-160419
270381,319306,283940,177229,15971,-160376
270577,319548,283129,177249,15869,-160504
270577,319548,283129,177249,15869,-160504
270577,319548,283129,177249,15869,-160504
270685,319462,283144,177299,15912,-160593
270955,319519,282608,177408,15903,-160673
271247,319535,282400,177511,15956,-160759
271898,319670,281928,177753,16067,-160763
272416,319579,281321,178038,16148,-160782
273006,319249,281122,178426,16347,-160734
273357,319293,280484,178623,16356,-160661
273676,319042,280540,178838,16498,-160666
273795,318948,280565,178944,16561,-160625
273795,318948,280561,179064,16559,-160153
273795,318948,280561,179175,16565,-159764
273795,318948,280561,179288,16570,-159366
273795,318948,280561,179329,16571,-159222
273795,318948,280561,179405,16574,-158957
273795,318948,280561,179559,16579,-158417
273795,318948,280561,179689,16582,-157963
273795,318948,280561,179824,16584,-157490
273795,318948,280561,179855,16584,-157380
273795,318948,280561,179855,16584,-157380
273795,318948,280561,179855,16584,-157380
273836,318916,280569,179790,16600,-157708
274122,318690,280622,179938,16717,-157887
274244,318594,280645,179964,16768,-158095
274369,318496,280669,180000,16820,-158350
274784,318705,279571,-179855,16749,-158378
274946,318682,279372,-179763,16770,-158376
275192,318861,278595,-179693,16702,-158457
276098,319710,276557,-179599,16748,-158470
277544,321026,274122,-179506,17049,-158326
278479,321874,273093,-179498,17269,-158372
278961,322530,271092,-179417,17086,-158337
279389,323059,269147,-179283,16858,-158298
279623,323349,268026,-179207,16727,-158276
279855,323386,266970,-178985,16556,-158220
279873,323387,266217,-178862,16351,-158209
279941,323473,265969,-178853,16335,-158203
280028,323569,265172,-178758,16175,-158190
280070,323537,265181,-178726,16193,-158177
280043,323496,265275,-178708,16085,-158179
280229,323710,264903,-178651,16072,-158182
280587,324152,263178,-178534,15870,-158150
281184,324632,261898,-178365,15803,-158089
281845,325470,258554,-178148,15409,-158032
283256,325752,254886,-177903,14982,-158090
284235,325976,252132,-177861,14801,-158063
285451,326124,248988,-177730,14206,-158406
287119,325427,246913,-177718,13903,-158681
289211,324626,244116,-177533,13581,-158917
290631,323794,242937,-177456,13445,-159113
291562,323657,241650,-177423,13381,-159195
291852,324016,240590,-177406,13346,-159174
292269,324524,238801,-177344,13126,-159146
292662,324992,236577,-177208,12988,-159109
292637,325545,235546,-177416,12840,-159188
292869,326283,233320,-177500,12581,-159229
292941,326906,231340,-177624,12280,-159425
293170,328130,229184,-177854,11975,-159526
293153,328702,227499,-178180,11870,-159728
293393,329905,225043,-178527,11683,-159838
293811,330677,223379,-178664,11692,-159851
294105,331346,222295,-178851,11747,-159880
294967,332620,219223,-179011,11798,-159938
295372,333414,217330,-179155,11768,-160009
295938,334401,215271,-179345,11835,-160025
296418,335219,213123,-179447,11806,-160032
296618,335796,211058,-179494,11595,-160065
297000,336264,209177,-179448,11507,-160039
297554,337010,206021,-179375,11314,-160008
297687,337170,205038,-179321,11219,-159996
297815,337544,202953,-179289,10944,-160100
298208,338023,200559,-179199,10782,-160069
298234,338361,198884,-179209,10534,-160108
298407,338577,198181,-179215,10537,-160098
298220,338979,196937,-179375,10271,-160204
298226,338974,196937,-179371,10273,-160202
298226,338974,196937,-179371,10273,-160202
298226,338974,196937,-179371,10273,-160202
298226,338974,196937,-179371,10273,-160202
298114,338829,196911,-179309,10175,-160203
298004,338686,196885,-179248,10078,-160205
298073,338753,197416,-179243,10077,-160217
298098,338759,198078,-179203,10022,-160233
298321,339017,200292,-179110,9977,-159838
298580,339252,202942,-178989,9919,-159504
298520,339305,205674,-178866,9636,-159321
299166,339999,209859,-178898,9828,-159097
300643,341716,215797,-179275,10682,-158689
301556,342765,220029,-179510,11217,-158494
303383,344918,227193,179926,12482,-158038
304423,346390,232180,179447,13289,-157839
305964,348213,238707,178863,14514,-157696
307289,349782,244749,178327,15643,-157592
308393,350817,249488,178004,16573,-157543
309071,350854,253017,178092,17297,-157239
309216,349523,258317,178436,18164,-156991
310152,346560,264558,178693,19061,-156916
310264,343753,270528,179120,19870,-156596
311101,340180,277033,179339,20686,-156493
311965,335642,285661,179382,21854,-156468
313646,329609,294575,179776,23097,-156344
315388,322962,303983,-179821,24405,-156107
316769,315823,313622,-179744,25558,-156248
317708,307909,322168,-179565,26520,-156301
318599,299053,329360,-179040,27251,-156122
318889,289914,337518,-178895,28080,-156387
319127,281702,342813,-178292,28507,-156480
318431,269909,350023,-177744,28962,-156675
317864,259893,355791,-177174,29431,-156693
317067,253936,359015,-176708,29549,-156459
316212,246398,363042,-176264,29875,-156516
315897,236711,365905,-175437,30008,-156358
314647,228473,370191,-174809,30081,-156212
314748,221789,371237,-174229,30213,-156320
315878,214389,373761,-173673,30199,-156529
317310,210112,373590,-173158,30073,-156541
319266,204233,373348,-172237,29926,-156458
322066,198095,373194,-171286,29773,-156255
325096,191588,372320,-170455,29446,-156159
328693,184408,371637,-169831,29150,-156335
332581,176646,371287,-169349,28951,-156843
336044,167657,370669,-168833,28608,-157324
340309,158040,369399,-168300,28263,-158269
343143,149746,368601,-168070,28027,-159338
346380,138907,367630,-167838,27683,-160609
349649,127986,365093,-167855,27047,-162031
352631,117027,363695,-168137,26578,-163371
354568,108194,362371,-168469,26091,-164232
357079,94830,361310,-169542,25678,-165697
358827,83882,359849,-170510,25136,-167650
359622,74972,359573,-171018,24778,-168568
360758,64021,358785,-171650,24569,-169677
361035,53136,356334,-171976,23883,-171066
361466,42854,353052,-172327,23128,-172362
361215,33174,349696,-172468,22364,-173609
360499,25641,346931,-172721,21735,-174710
359648,18346,342694,-172781,21016,-175748
358172,6398,337168,-172817,19611,-177243
357338,126,333152,-173057,18775,-178183
356082,-7646,328231,-173161,17721,-179091
354735,-14278,323206,-173614,16735,-179796
353314,-19159,318894,-173850,15745,-179673
351330,-25010,313416,-174383,14575,179759
349194,-30842,308146,-174658,13405,179659
346927,-36360,303025,-174925,12285,179406
345240,-40689,299172,-175056,11528,179489
342510,-46764,293575,-175148,10357,179688
340089,-51762,289396,-175080,9351,180000
337934,-56475,286036,-174991,8527,-179593
336343,-60122,283807,-174819,7949,-179274
334830,-64853,282238,-174230,7442,-178714
333121,-70402,280929,-173514,6902,-178279
331886,-74967,280051,-172800,6724,-178094
330886,-79483,280076,-172151,6384,-178106
329939,-83368,279776,-171409,6180,-178194
329246,-88012,279946,-170792,6293,-178348
329157,-91552,280163,-170183,6625,-178459
328349,-96101,280319,-169695,6738,-178702
327853,-100055,280422,-169526,7033,-178692
327349,-103786,280486,-169501,7326,-178493
327064,-107430,280697,-169507,7828,-178192
327008,-109517,281364,-169629,8442,-177607
327024,-111662,281460,-169580,8795,-177080
327001,-113995,281574,-169551,9226,-176909
327372,-114175,281665,-169386,9398,-176484
327235,-114648,281665,-169329,9334,-176079
327485,-114367,281660,-169456,9456,-175825
327634,-114406,281694,-169333,9451,-175277
327976,-114349,281054,-169419,9358,-175027
328083,-116067,280422,-169349,9420,-175056
328507,-118236,277877,-169593,9061,-175351
328222,-121634,275835,-169726,8753,-175915
328172,-125863,272427,-170077,8289,-176609
328362,-129249,268906,-170769,7965,-177421
328566,-133456,264401,-171605,7524,-178357
329053,-136823,259773,-172548,7118,-179314
329491,-139390,255979,-173124,6701,-179930
329643,-141447,253340,-173514,6406,179599
329519,-143331,251558,-173715,6182,179238
329328,-143906,251384,-173806,6189,179086
329513,-143983,250823,-173839,6106,179083
329280,-144515,250823,-173839,6106,178990
329505,-144397,250834,-173921,6252,178951
329550,-144160,250813,-174079,6282,178886
329793,-143555,250777,-174484,6442,178715
330175,-143524,250817,-174511,6687,178690
330704,-143504,250878,-174535,7026,178660
331110,-143665,250944,-174436,7286,178685
331792,-143873,251054,-174252,7679,179155
332300,-143933,251129,-174087,7907,-179892
332685,-143667,251156,-174098,8039,-178781
333228,-143473,251216,-174067,8285,-177773
333661,-143011,251237,-174285,8527,-177341
334054,-142577,251259,-174513,8766,-177118
334334,-142506,251298,-174539,8940,-177049
334334,-142506,251298,-174493,8912,-176753
334334,-142506,251298,-174479,8904,-176665
334334,-142506,251298,-174472,8899,-176616
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174457,8890,-176519
334334,-142506,251298,-174450,8885,-176474
334334,-142506,251298,-174450,8885,-176474
334123,-142417,251944,-174404,8977,-176467
333543,-142176,252703,-174441,8900,-176477
332172,-142028,255073,-174153,8875,-176364
330107,-141959,258180,-173687,8689,-176171
328311,-140503,261522,-173156,8392,-175709
325440,-139211,266860,-172553,8380,-175534
322727,-136530,272758,-171953,8440,-175098
320048,-132880,279065,-171571,8632,-174811
317299,-127904,285272,-171264,8779,-174881
315122,-121969,291643,-171052,8946,-174760
314249,-115750,299482,-170535,9627,-174559
313831,-108796,306006,-170048,10694,-174243
314040,-100875,312846,-169739,11843,-174080
312876,-91724,319866,-169516,13089,-173513
311430,-81661,327855,-169152,14535,-172405
308739,-73029,335703,-168744,15859,-171319
305877,-62415,343075,-168368,17221,-170040
302420,-51328,350251,-168304,18593,-169164
298778,-39860,356917,-168449,19977,-168567
295150,-27801,362815,-168872,21303,-168048
291887,-15502,367601,-169413,22462,-167432
289557,-5085,370466,-170082,23204,-166926
287842,6045,372172,-170777,23698,-166025
285156,22688,374267,-171431,24342,-164131
282883,36959,374786,-172259,24542,-162636
280600,50664,374945,-172787,24714,-160955
277999,63397,374939,-173320,24846,-159518
275117,74920,374939,-173826,24969,-158332
273188,85345,373719,-174376,24842,-157485
272039,94160,371839,-174701,24551,-157091
271742,100501,369691,-175016,24217,-156712
271709,107002,366999,-175394,23779,-156724
272092,112327,364102,-175824,23266,-156879
272734,115633,361803,-176192,22882,-157304
274138,119098,358469,-176758,22329,-158346
275619,119937,356304,-177092,21964,-159273
277023,121676,353677,-177771,21620,-160328
278305,123025,351342,-178438,21036,-161093
279431,124365,349166,-179115,20595,-161813
280885,126216,346243,-179896,19979,-162321
281721,128222,343955,179055,19439,-162869
282559,130621,341415,177802,18806,-163415
282972,132447,339773,176784,18356,-163847
283224,135257,338373,175606,18128,-164099
283864,137436,336956,174802,18045,-164186
283257,141523,336420,174042,18183,-164008
283157,144943,335418,173594,18293,-163723
283354,147252,334385,173421,18338,-163482
282507,150863,333743,173306,18287,-163002
282265,154112,332528,173298,18497,-162398
281802,157755,331107,173133,18416,-161991
281442,160495,330347,173074,18536,-161668
281781,164499,328084,173065,18560,-161126
281583,168173,326382,173030,18587,-160677
281722,171565,324206,173004,18435,-160340
282922,175179,321227,172951,18162,-160208
283283,177576,317889,173014,17655,-160286
283641,179963,315310,173121,17260,-160173
285140,181683,311436,173177,16581,-160309
286742,182664,308377,173173,16134,-160629
288471,183721,305089,173196,15694,-160874
290001,184656,302179,173206,15322,-161125
291513,185571,299825,173169,15197,-161376
293266,186638,296682,173196,14913,-161529
294523,187640,293954,173113,14556,-161663
295551,188466,291720,173049,14280,-161738
297116,189404,288734,173097,14007,-161841
298550,190493,286029,173010,13825,-161899
299675,192440,282815,172841,13536,-161882
300734,193947,279993,172791,13305,-161840
301106,196311,276940,172875,12978,-161543
301157,199032,274810,172766,12952,-161281
300993,201747,272682,172832,12695,-160842
300480,204580,270355,172750,12607,-160563
300286,206331,268842,172747,12477,-160436
299900,208403,267294,172613,12304,-160500
