55890,1532,186746,-114861,82874,-112568
300110,209441,266397,172529,12351,-160713
300474,210420,264659,172487,12134,-161035
301057,210815,262693,172530,11783,-161233
301716,211024,260909,172670,11511,-161488
302591,211481,258484,172782,11184,-161697
303568,211856,256720,172931,11163,-161746
304684,212631,253383,173011,10741,-161851
305488,213162,251324,173068,10575,-161827
306196,213630,249552,173099,10441,-161881
307003,214163,247390,173137,10243,-161985
307801,214682,245961,173119,10293,-162054
308428,215086,245045,173092,10406,-162078
309204,215581,244204,173015,10630,-162210
309836,215984,243616,172957,10853,-162245
310045,216113,243670,172916,11006,-162264
310213,216217,243713,172855,11111,-162423
310453,216379,242809,172845,10950,-162670
310443,216372,242849,172800,10927,-162901
311115,216817,240889,172825,10727,-163072
311452,217269,239207,172756,10433,-163229
312021,217985,236909,172629,10120,-163415
312350,218368,235393,172604,9889,-163452
312994,219018,233165,172542,9660,-163518
313764,219689,231139,172470,9577,-163585
314568,220276,227463,172612,9026,-163604
315190,220751,225297,172629,8804,-163718
316046,221328,221333,172810,8242,-163691
316826,221998,217842,172849,7789,-163825
317487,222651,214325,172896,7297,-163795
318047,223018,212301,172956,7126,-163798
318658,223429,209038,173092,6788,-163888
318971,223640,207312,173171,6414,-163868
319320,223872,205591,173241,6202,-163863
319629,224081,203808,173321,5953,-163855
319906,224267,202181,173395,5725,-163847
320065,224374,201228,173435,5590,-163868
320109,224404,200960,173426,5527,-164086
320109,224404,200960,173415,5514,-164199
320188,224278,200948,173499,5532,-164266
320188,224278,200948,173488,5519,-164381
320188,224278,200948,173488,5519,-164381
320261,224160,200936,173578,5548,-164332
320261,224160,200936,173578,5548,-164332
320261,224160,200936,173578,5548,-164332
320123,224075,200916,173598,5440,-164406
320063,223855,200883,173729,5372,-164340
319656,223409,200802,173940,5054,-164243
319013,222762,202064,174117,4911,-164139
317968,221927,204282,174240,4736,-164186
316430,220957,208751,174154,4855,-164280
314911,219554,213926,174261,5164,-164279
312605,217646,220637,174339,5396,-164609
309788,214944,228352,174661,5599,-165026
306569,211829,236998,175012,5923,-165429
302744,207873,245972,175651,6038,-166124
298891,204074,254979,176104,6339,-166910
295603,200207,264321,176566,7273,-167631
292671,196447,273577,176968,8136,-168246
291238,192122,280672,177290,9680,-168612
289484,186502,287528,177398,10641,-169108
288269,178612,299021,177537,12211,-169784
288142,172585,305079,177549,13592,-170619
289124,164374,310750,177599,14550,-171755
289998,154922,317403,177796,15825,-172500
290158,146469,323338,178029,16908,-173081
291574,136056,327707,178616,17788,-173100
292419,129447,331511,179099,18484,-173336
294479,116264,336045,179894,19284,-173699
296173,107290,338342,-179678,19610,-174323
298985,93845,340390,-179165,19881,-174226
301302,82466,341716,-178817,20049,-174141
304152,68736,342374,-178433,19982,-174569
306804,54881,342310,-177654,19790,-174656
308337,45513,342325,-177235,19766,-175460
309537,36468,342325,-176784,19701,-175809
310632,25516,342325,-176611,19688,-176390
311513,19490,341651,-176386,19582,-176718
312585,11933,340035,-176212,19186,-177237
314134,3385,339214,-175979,18466,-177919
316457,-8914,333141,-176287,17509,-178390
317576,-19994,325528,-176823,16005,-179119
317893,-27492,317621,-177835,14510,179772
318579,-31229,312302,-178831,13557,179373
318976,-34595,307527,-179602,12703,179103
319238,-38364,301007,179623,11531,179319
319869,-40033,296292,179581,10660,-179844
320176,-40835,293098,179653,10054,-179092
320874,-42523,288784,179942,9313,-178327
320888,-43933,287332,180000,9039,-177972
321220,-45461,285301,180000,8666,-177719
321583,-48075,284563,-179906,8783,-177684
322049,-49905,282554,-179907,8518,-177653
322479,-52679,281107,-179922,8458,-178066
322326,-55518,280014,-179924,8265,-178392
322875,-57880,278355,-179969,8070,-178816
322838,-60261,276392,180000,7710,-179090
323541,-62991,273707,179877,7253,-179398
324239,-64733,271988,179840,7076,-179825
325462,-66562,269452,179803,6892,179896
326637,-68274,266293,179742,6576,179562
328182,-69176,263288,179559,6190,179594
329214,-69920,260502,179461,5732,179498
330678,-71785,257105,179400,5432,179229
332074,-72709,254263,179362,5224,179157
333337,-73596,251850,179270,5133,179001
334224,-73807,250904,179310,5303,178994
335298,-74056,248504,179255,5036,178984
335975,-74217,247790,179287,5175,178979
336952,-74447,246167,179285,5153,178975
337733,-74559,245429,179282,5351,178945
338500,-74743,244833,179337,5592,178939
339078,-74743,244891,179325,5847,178898
339644,-74881,244951,179405,6317,178892
340099,-74993,245002,179470,6607,178889
340675,-75132,244595,179514,6792,178885
340901,-75187,244622,179546,6945,178884
341374,-75233,243673,179491,6882,178861
341642,-75294,242872,179464,6753,178857
341887,-75350,242136,179439,6635,178855
342402,-75470,240736,179399,6443,178849
343105,-75498,239108,179280,6302,178803
343726,-75580,237386,179189,6051,178778
344054,-75504,236463,179063,5923,178731
344602,-75648,235179,179051,5808,178729
345076,-75411,233913,178792,5649,178624
345154,-75179,233860,178632,5670,178550
345411,-74887,233304,178394,5624,178445
345766,-74660,233020,178212,5731,178348
345789,-74610,233024,178179,5744,178331
345841,-74403,233035,178076,5780,178540
346077,-74018,233073,177864,5940,178942
346119,-73850,233083,177794,5979,179297
346154,-73713,233092,177764,6021,179830
346205,-73514,233105,177689,6073,-179686
346203,-73523,233105,177726,6083,-179385
346203,-73523,233105,177747,6091,-179195
346203,-73523,233105,177774,6101,-178939
346203,-73523,233105,177772,6100,-178952
346203,-73523,233105,177772,6100,-178952
346124,-73830,233085,177976,6050,-178855
346124,-73830,233085,177976,6050,-178855
346113,-73875,233082,178005,6043,-178841
346077,-74017,233073,178099,6019,-178795
346034,-74190,233062,178213,5991,-178741
345998,-74331,233054,178306,5967,-178696
345963,-74469,233046,178397,5944,-178653
345913,-74669,233035,178529,5911,-178590
345858,-74890,233023,178674,5874,-178520
345759,-75288,233004,178936,5806,-178395
345739,-75372,233000,178990,5792,-178369
345160,-75719,234511,179340,5953,-178336
343742,-75750,238178,179674,6365,-178320
342716,-75660,239990,179778,6512,-178311
341389,-75543,243455,179930,6577,-178408
340348,-75089,248902,-179612,6969,-178425
338613,-73871,254567,-178934,7230,-178177
337182,-72585,260998,-178067,7524,-177703
335947,-68632,269267,-177113,7685,-176915
335022,-65312,276445,-176208,8501,-176161
334809,-61578,283702,-175458,9243,-175775
335460,-56228,292410,-174831,10691,-175622
336820,-47314,302882,-174424,12409,-175293
337242,-40566,309267,-174343,13687,-175132
337363,-32760,315782,-174266,14929,-174548
337184,-23975,320758,-174243,15772,-173764
336121,-14446,325241,-174249,16656,-172389
334807,-6474,329460,-174324,17471,-171670
333109,1879,333409,-174555,18060,-171225
331912,11129,336762,-174781,18555,-170365
329389,25354,339776,-174983,19095,-169143
327265,35407,342144,-175051,19583,-167373
324850,48331,343962,-175056,19939,-165476
321566,61283,345575,-175015,20114,-163560
317782,76755,346207,-174982,20381,-161129
314557,89069,346242,-174989,20406,-159246
311905,97890,346270,-174831,20421,-158084
307400,110881,346345,-174188,20389,-156391
304539,118175,346424,-173647,20379,-155714
301912,124844,346572,-173188,20504,-155404
300322,128692,346722,-172886,20677,-155519
300709,131076,344880,-172968,20503,-156127
301245,132687,343269,-172926,20272,-156377
302904,134076,340130,-173118,19801,-156916
305001,135100,336529,-173192,19217,-157231
306984,136068,333045,-173214,18642,-157402
309738,137675,329470,-173433,18558,-157640
312534,140025,325401,-174023,18448,-157749
314135,141703,322976,-174578,18439,-157892
316035,143521,320028,-175127,18373,-158038
317887,145200,317424,-175610,18428,-158160
319364,146701,314865,-176093,18306,-158311
321024,148372,312302,-176600,18311,-158366
323139,150301,310367,-177097,18231,-158345
325790,152676,309379,-177770,18394,-158494
327960,154588,308214,-178314,18283,-158713
331002,156731,307240,-178742,18286,-158885
333564,160267,306573,-178991,18288,-158725
336455,163721,305867,-179131,18444,-158526
338664,166944,305404,-179096,17940,-158266
340467,171434,304988,-179198,17740,-157871
342309,175373,305797,-179206,17931,-157428
343738,179898,304549,-179303,17654,-157070
344501,184655,304328,-179412,17588,-156503
345488,188066,303494,-179539,17393,-156224
345600,191881,302639,-179791,17243,-155899
346027,194851,302284,179856,17206,-155718
345968,196970,300685,179642,16867,-155619
346437,197988,299493,179375,16720,-155678
346920,198700,297613,179146,16381,-155761
347328,198935,296532,179162,16227,-155756
348165,199417,293952,179209,15782,-155744
348840,199807,292112,179236,15521,-155737
349918,200245,289348,179386,15140,-155688
350702,200698,287614,179400,15002,-155683
351593,201213,285516,179420,14806,-155676
352728,201868,282282,179465,14367,-155664
353691,202426,280410,179469,14318,-155660
354758,202484,277930,179836,14001,-155532
355418,202105,276941,-179699,13903,-155367
356043,201480,276364,-179206,13862,-155192
356538,200965,276441,-178637,14020,-154980
356742,200615,276461,-178359,14043,-154879
356961,200242,276485,-178061,14068,-154771
357213,200197,276543,-177956,14202,-154724
357318,200258,276581,-177963,14281,-154721
357539,200200,276623,-177857,14327,-154674
357584,200221,276636,-177857,14426,-154673
357686,200034,276648,-177709,14433,-154619
358027,200230,275596,-177697,14287,-154616
358326,200403,274665,-177687,14157,-154613
358884,200726,273025,-177670,13954,-154607
359293,200966,272199,-177669,13937,-154601
360039,201402,270424,-177661,13817,-154590
360697,201638,269595,-177580,13927,-154543
361334,202012,268124,-177574,13847,-154533
361674,202213,267494,-177576,13859,-154527
362322,202587,265414,-177552,13558,-154522
362658,202786,264809,-177557,13609,-154514
363378,203206,262847,-177544,13435,-154505
364011,203576,261232,-177537,13324,-154495
364469,203789,260241,-177502,13289,-154475
365046,203960,258460,-177385,13052,-154433
365452,204199,257551,-177385,13029,-154426
365821,204417,256763,-177385,13022,-154419
366361,204740,255999,-177397,13138,-154406
366767,204981,255254,-177402,13171,-154397
367391,205346,253529,-177393,13041,-154388
368581,205125,251806,-177396,13038,-154372
369490,204740,249799,-177375,12898,-154481
370454,204219,248574,-177374,12730,-154700
372206,202675,245867,-177345,12365,-154992
372872,202125,244747,-177333,12214,-155099
374003,201721,242016,-177305,11846,-155183
374967,201315,240231,-177297,11716,-155317
375557,201398,238152,-177275,11432,-155342
375928,201608,237118,-177272,11240,-155333
376570,201964,234339,-177244,11013,-155330
376985,202194,232501,-177225,10762,-155326
377390,202598,230307,-177310,10463,-155367
377793,202821,228455,-177291,10216,-155363
378570,202547,226140,-177377,9900,-155509
379297,202718,223239,-177725,9525,-155760
379252,203835,220973,-178379,9176,-156042
379889,203577,218880,-179196,8833,-156628
380647,203175,216618,-179902,8469,-157172
381090,202913,215355,179730,8267,-157464
381887,201896,214269,179176,8067,-157982
382659,200962,213091,179192,7912,-158137
383282,200336,212614,179189,7946,-158249
383230,200435,212614,179189,7946,-158234
383230,200435,212614,179189,7946,-158234
383376,200511,212637,179178,8050,-158236
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
383268,200455,212620,179186,7973,-158235
382765,200192,212542,179223,7614,-158230
382127,199858,212448,179270,7159,-158224
381114,199328,212311,179344,6438,-158215
380585,199051,213419,179397,5920,-158209
381092,198601,215390,179818,5886,-158055
381826,198457,217165,-179894,6092,-157947
382185,196466,221605,-179447,6769,-157921
381867,194663,227516,-179207,7519,-157952
381395,191849,234991,-179209,8446,-158226
381927,186328,243371,-178917,9544,-158722
381590,180570,253203,-178702,10821,-159340
381693,175831,259093,-178670,11636,-160228
382085,170550,264644,-178496,12421,-160964
382450,163552,270554,-178360,13213,-161965
382706,152755,275296,-178368,13677,-163778
381681,142275,279763,-178385,13821,-165287
380083,134783,280628,-178271,13830,-166557
377791,125257,282662,-177838,13977,-167792
374815,115885,284986,-177214,14022,-169013
371265,108044,289018,-176304,14142,-170014
367170,99489,291584,-175159,14160,-170793
363100,92308,294448,-174208,14357,-171413
358558,87207,297380,-173712,14524,-172086
355067,83913,299628,-173661,14684,-172745
351342,80285,301875,-173759,14861,-173452
347607,78532,303185,-173770,14780,-173690
345206,76606,302334,-173753,14479,-174005
342830,75935,301280,-173840,14146,-174192
341093,74849,299657,-173881,13724,-174344
339917,74799,296575,-173935,12972,-174395
338747,74736,293523,-173990,12314,-174429
337283,74736,289890,-174115,11520,-174493
335693,74511,285981,-174103,10677,-174511
334039,74294,281699,-174079,9838,-174359
333030,74062,278097,-173984,9397,-174053
332534,73296,274362,-174056,9250,-174035
331980,71961,269570,-174534,9067,-174194
331463,68601,263941,-174980,8812,-174792
331752,66240,260450,-175433,9051,-175358
331365,61782,255282,-175825,8864,-176147
331210,58150,251391,-175886,8864,-176462
331568,55395,248911,-175941,9152,-176771
331699,52325,246962,-175999,9273,-177096
332537,50663,245052,-176045,9708,-177348
333189,49917,244648,-176127,10300,-177317
333542,50004,244492,-176167,10563,-177268
333938,49520,244548,-176182,10758,-177253
333938,49520,244548,-176182,10758,-177253
333674,49475,244094,-176170,10659,-177251
333642,49783,244134,-176270,10659,-177304
333801,49821,244118,-176387,10644,-177367
333808,49823,244148,-176405,10751,-177360
333808,49823,244148,-176405,10751,-177360
333808,49823,244148,-176405,10751,-177360
333808,49823,244148,-176384,10744,-177251
333883,49845,244005,-176398,10820,-177243
333794,50018,242810,-176450,10836,-177017
333254,49944,241481,-176389,10803,-176485
331797,49825,238473,-176350,10354,-176063
330650,49843,236344,-176386,9972,-175696
328972,49742,233384,-176367,9404,-175168
327517,50196,230586,-176682,9119,-174595
327069,50337,229719,-176727,8861,-174033
326956,50525,229302,-176749,8847,-173326
327362,50740,229360,-176713,9070,-172434
327448,50759,229374,-176613,9088,-171777
327674,50857,229408,-176571,9209,-171256
327831,50891,229434,-176515,9289,-170873
327904,50906,229446,-176495,9328,-170733
328048,50937,229470,-176459,9407,-170487
328115,50952,229481,-176460,9451,-170483
328115,50952,229481,-176460,9451,-170483
328251,50981,229504,-176463,9539,-170477
328251,50981,229504,-176463,9539,-170477
328281,50836,229514,-176360,9540,-170416
328421,50475,229552,-176113,9589,-170388
328483,50173,229576,-175917,9598,-170361
328534,49928,229596,-175742,9598,-170259
328593,49280,230110,-175199,9470,-170251
329376,48316,232645,-174636,9356,-170186
330402,48009,235298,-174360,9483,-170345
331300,47023,238804,-173662,9484,-170431
332136,45968,243036,-172958,9529,-170706
332372,45358,247745,-172182,9379,-170897
332362,44476,252642,-171221,9262,-171227
331744,43499,257805,-170167,9130,-171137
330980,43378,263981,-169165,9156,-171273
329912,44690,269952,-168302,9242,-171174
328852,45955,274993,-167638,9359,-170813
328060,48674,281060,-167119,10111,-170367
327234,52111,286647,-166780,10885,-169860
326312,56072,292172,-166592,11687,-169211
325747,61246,296879,-166663,12641,-168658
324678,66959,302074,-166734,13711,-168356
323349,74089,307229,-167024,14851,-168041
322073,80466,311821,-167349,15953,-167842
319417,89656,317618,-168148,16818,-167437
316727,100228,322679,-169062,17903,-166487
313825,109325,326533,-169982,18838,-165268
309605,120196,330518,-170964,19740,-164513
305410,130445,334368,-172241,20418,-163872
301034,139723,336450,-173125,20856,-163296
296512,147186,338423,-174054,21189,-163377
292548,153450,338644,-174864,21213,-163986
290042,158092,338594,-175699,21259,-164509
286436,164172,338471,-176481,21182,-164983
284252,167924,338469,-177112,21269,-165955
281422,172615,338448,-177674,21299,-166564
277503,178511,338297,-178677,21117,-167222
274804,182658,338256,-179374,21077,-167870
270276,189235,338155,179729,20907,-168357
266145,194960,338036,178774,20663,-168490
262621,199654,337974,178093,20501,-168815
257829,205760,337869,177281,20223,-168751
252876,211701,337767,176603,19936,-168536
247699,217482,337634,175972,19574,-168244
242639,223081,337551,175324,19286,-168011
238419,229145,337001,174401,19165,-167488
235417,234332,336585,173365,19259,-167252
232003,240247,335601,172642,19246,-166658
229559,246200,334113,171697,19391,-166314
227177,251588,331863,171154,19157,-166214
225300,256478,329448,170789,18996,-165983
223354,261330,326911,170212,18719,-166350
221755,265381,324200,169983,18337,-166462
219980,268491,322221,169929,18001,-166501
219385,272274,318464,169868,17489,-166589
218045,275443,315971,169920,17193,-166322
217780,277999,312936,170105,16844,-166198
217020,281430,309546,170269,16567,-165854
217560,283832,305751,170549,16184,-165694
217335,286636,301896,170735,15653,-165525
218328,288733,297721,170853,15060,-165518
218438,290548,294495,170949,14479,-165537
218949,291558,292099,171090,14105,-165522
219712,293185,288770,171127,13637,-165632
220604,295108,285817,171058,13313,-165682
220918,296140,283447,170974,13092,-165711
221379,297173,281811,170865,12839,-165794
221768,298022,279989,170812,12595,-165838
221829,298772,278696,170771,12314,-165885
221700,300105,276818,170395,11792,-166080
222342,300973,275181,170412,11692,-166063
222276,302493,272197,170200,10992,-166250
222673,303684,269867,170124,10663,-166323
222954,304682,267856,170053,10339,-166426
223235,305090,266558,170172,10181,-166407
223629,305867,264856,170184,10011,-166431
224070,306465,263883,170280,9898,-166414
224279,306830,261719,170467,9626,-166390
224591,307503,260164,170481,9449,-166415
225055,308131,257974,170695,9197,-166380
225244,309017,256208,170596,8914,-166463
225424,309479,255411,170515,8863,-166603
225684,310144,254532,170370,8803,-166661
225576,310791,253758,170056,8520,-167213
225533,311360,253873,169622,8496,-167704
225441,312204,254047,169009,8477,-168187
225528,312657,254104,168824,8558,-168399
225493,313168,254273,168362,8591,-168507
225370,314012,254462,167742,8536,-168990
225366,314250,254585,167462,8528,-169171
225640,314845,254698,167160,8699,-169568
225753,315261,254817,166867,8767,-169841
226029,315607,254939,166611,8890,-170276
226240,316062,255092,166290,9024,-170539
226504,316391,255205,166077,9172,-170806
226634,316558,255079,166017,9216,-170868
227278,317414,252632,166175,9061,-170853
227707,317995,250437,166403,8831,-170818
228211,318678,247803,166676,8555,-170777
228562,318869,246079,167010,8390,-170685
228981,318602,245258,167427,8471,-170516
229538,318048,243501,168256,8417,-170211
229847,316955,243348,169015,8548,-169894
230014,316593,243084,169326,8580,-169770
230047,316626,242359,169473,8434,-169742
230141,316544,242383,169534,8517,-169695
230429,316859,240982,169698,8368,-169675
230576,317059,240064,169802,8259,-169659
230784,317748,237761,170034,8014,-169591
230553,318571,235929,170219,7819,-169467
229665,319988,233709,170442,7583,-169211
230126,320488,232301,170472,7554,-169224
229116,322251,228973,170828,7176,-168908
228097,323620,227650,170890,7112,-168668
227761,324586,225366,171117,6870,-168520
227642,325337,224125,171150,6838,-168443
227483,325694,223298,171236,6747,-168385
227696,325995,221823,171382,6592,-168368
228026,326454,220262,171464,6505,-168362
228284,326811,219272,171483,6488,-168364
228566,327209,217232,171684,6274,-168342
228792,327528,215558,171848,6098,-168324
229068,327912,214104,171936,6006,-168318
229555,328593,211279,172131,5800,-168302
229891,329065,208605,172393,5630,-168286
230453,329610,207095,172426,5510,-168231
230846,330156,204886,172554,5491,-168239
231348,330851,202767,172586,5463,-168244
231750,331350,200417,172758,5316,-168222
232165,331660,198909,172897,5325,-168169
232279,331821,197796,173008,5205,-168159
232353,331926,197092,173076,5132,-168153
232574,332231,196111,173091,5118,-168155
232574,332231,196111,173091,5118,-168155
232574,332231,196111,173091,5118,-168155
232593,332258,195929,173109,5099,-168154
232702,332407,195957,173030,5187,-168164
232854,332617,195267,173039,5178,-168166
232854,332617,195302,173035,5182,-168167
232854,332617,195302,173035,5182,-168167
233152,332761,196569,173171,5199,-168094
233757,332981,200370,173654,5051,-167905
234246,332955,203802,174198,4878,-167714
235535,332102,207970,175434,4330,-167375
237125,331392,215520,176159,4309,-167359
