55890,1532,186746,-114861,82874,-112568
242466,329673,222245,176974,5034,-167236
247627,327793,230193,177190,6263,-167512
252618,325362,236656,177178,7572,-167690
258308,321912,245161,176610,8904,-167746
263904,316619,252859,176237,9779,-167965
268988,310190,260100,175963,10954,-167652
273825,302478,266081,175873,11598,-167965
279097,294591,273015,175656,12441,-168322
283891,285887,279120,175523,13136,-168746
288502,276252,282949,175818,13700,-169155
290957,270032,286630,176106,14228,-169292
294884,262866,287054,176475,14258,-169549
298721,254943,290079,176876,14577,-169644
302669,247666,291006,177358,14860,-170032
308328,237279,291788,177788,14914,-170545
313071,229105,289926,178335,14761,-170782
317554,220972,287253,179015,14186,-171302
321472,213226,284177,179566,13555,-171310
326354,202714,280009,-179785,12759,-171800
329114,195011,275862,-179250,11948,-172170
333372,183117,270566,-178599,10888,-173002
335433,176383,267401,-178326,10203,-173477
336903,170277,264076,-177947,9515,-173760
337750,165341,260967,-177753,8819,-174075
338315,161415,258449,-177767,8170,-174173
338737,158320,256515,-177945,7615,-174348
338879,156218,254498,-178545,7063,-174538
338532,154790,251831,-179097,6510,-174508
338261,153955,249766,-179391,6222,-174309
338164,152957,247815,-179758,5967,-173981
338418,153013,246536,180000,5964,-173369
338014,153062,244521,179889,6174,-172929
338068,153338,242780,179699,6451,-172503
338216,153885,241995,179349,6695,-172403
338392,154406,240904,179050,7006,-171940
338682,154586,239788,179011,7221,-171538
338822,154658,238022,179007,7332,-171291
338938,154714,237044,179034,7287,-171117
339719,155080,235894,179010,7436,-171016
340321,155362,235226,178966,7601,-170981
341220,155418,233822,179169,7689,-170875
342761,154571,231151,179522,7525,-170874
343313,153792,228992,179648,7181,-170984
345125,151725,226027,179770,6746,-171369
346503,149307,224263,179969,6409,-171710
347458,147542,221290,-179714,5648,-171934
348025,145109,218916,-179165,5103,-172118
348365,143923,216501,-178757,4474,-172059
348472,142383,215277,-178278,4115,-172029
348299,142099,214093,-178076,3844,-171971
348323,141951,214134,-177976,3852,-171831
348323,141951,214134,-177958,3842,-171563
348323,141951,214134,-177917,3821,-170961
348135,141867,214124,-177838,3685,-170181
348157,141877,214124,-177779,3646,-169269
348157,141877,214124,-177721,3610,-168359
348157,141877,214124,-177678,3583,-167674
348157,141877,214124,-177639,3557,-167045
348029,141819,214116,-177600,3461,-166808
348029,141819,214116,-177585,3445,-166441
347790,141712,214103,-177553,3282,-166417
347595,141624,214093,-177523,3145,-166318
347025,141368,214067,-177452,2758,-166335
346336,141059,214040,-177366,2291,-166356
345810,140823,214024,-177297,1929,-166267
345601,140675,214021,-177237,1778,-166247
345636,140297,214038,-176998,1738,-166155
345811,139908,214063,-176729,1781,-166039
345967,139564,214088,-176492,1818,-165936
345425,139146,215731,-176400,1930,-166040
344917,139423,217363,-176319,2223,-166024
344256,138987,219529,-176263,2431,-166078
343219,138653,222023,-176345,2546,-166127
342533,138198,224151,-176285,2747,-166236
341814,137887,226259,-176329,2968,-166531
340972,137526,228987,-176392,3312,-166704
340381,137273,230998,-176445,3594,-166824
339728,136991,232829,-176483,3783,-166961
338688,137129,235875,-176421,4276,-166789
337694,137063,238402,-176158,4601,-166548
336595,137712,240988,-175752,5073,-166083
334771,139216,243912,-175560,5465,-165711
332859,140880,246771,-175505,5685,-165435
330568,142805,249465,-175265,6092,-165441
329164,143325,251486,-174930,6295,-165822
327194,144638,255308,-174525,6947,-166044
324254,145827,259741,-174051,7609,-166045
321863,146957,263898,-173822,8338,-166261
319551,148168,268095,-173551,9204,-166473
316950,149360,272465,-173130,10060,-166666
314118,151312,276811,-172765,11018,-166681
311377,153163,280460,-172644,11737,-166852
307636,156348,284766,-172750,12573,-166704
302483,160914,289975,-173081,13380,-166526
298769,164320,293219,-173578,14065,-166336
294016,168792,296788,-174542,14558,-166478
289057,173512,300009,-175801,14864,-166662
284588,178135,302218,-177182,14936,-167135
279857,182455,303961,-178650,14767,-167660
276649,186068,305275,-179927,14512,-168293
273044,189974,306516,178905,14378,-168948
269911,193697,306638,178053,13957,-169545
266981,197189,307151,177401,13824,-169909
264416,200603,307133,177093,13715,-169917
261764,203777,306649,176745,13484,-170196
259255,206119,305749,176660,13267,-170380
257668,206893,303632,176659,12823,-171079
255442,207824,301543,176664,12330,-171730
253439,207986,298591,176823,11667,-172649
252001,207678,295250,177001,11151,-173393
250828,206675,291450,177316,10593,-174071
249882,205867,288497,177601,9759,-174763
249180,205267,286361,177829,9369,-175052
248251,204474,283608,178083,8865,-175554
247367,203718,281054,178332,8398,-176068
246353,202852,278205,178607,7898,-176618
245689,202285,276384,178798,7552,-177126
245001,201697,274527,179000,7221,-177493
244272,201558,273215,178954,6843,-177827
243570,202383,273188,178709,6653,-177864
243287,202704,273165,178478,6477,-178056
243024,203003,273145,178259,6311,-178291
242438,203687,273125,178014,6121,-178440
242188,203972,273110,177822,5965,-178521
241992,204196,273099,177667,5841,-178623
241741,204482,273087,177466,5680,-178793
241502,204757,273077,177277,5525,-178871
241325,204961,273071,177143,5416,-178964
241011,204863,272467,177154,5254,-179082
240728,204620,271727,177247,5121,-179220
239937,203940,269374,177496,4786,-179452
238190,202438,265010,178119,4124,-179549
237358,201818,263105,178347,3698,-179753
236518,201095,261103,178642,3322,-179753
235985,200637,259852,178827,3113,-179743
236059,200703,259731,178770,3081,-179839
235981,200636,259324,178770,3075,-179955
235835,200511,258864,178809,3186,-179960
235961,200620,259166,178696,3156,-179958
235970,200630,258747,178723,3204,-179957
236054,200707,258241,178630,3311,-179957
236695,201455,258301,178149,3712,179892
237098,202154,258354,177704,3964,179837
237663,202885,258427,177235,4317,179738
238131,203569,258499,176789,4465,179580
238438,204147,258558,176417,4792,179499
238321,204996,258605,175866,4703,179309
238599,205235,258646,175712,4877,179296
238544,205187,258252,175698,4875,179190
238194,204887,257135,175782,4762,179090
237716,204475,256014,175947,4577,179103
237122,203964,254653,176143,4341,179017
236415,203356,252476,176325,4140,179048
235318,202413,249922,176668,3778,178921
234187,201440,247214,177010,3353,178945
233483,200834,245720,177231,3091,178819
233129,200530,244113,177243,3078,178820
232528,200013,242088,177339,2971,178825
232602,200077,240543,177104,3232,178812
232351,199861,238470,176979,3368,178780
232275,199795,236427,176751,3622,178766
232074,199622,234176,176556,3839,178753
231870,199447,231731,176323,4097,178737
231671,199276,229127,176049,4400,178717
231174,198848,225644,175793,4684,178696
231209,198878,223240,175370,5135,178565
230571,198858,220067,174844,5308,178381
230122,198612,216833,174431,5650,178296
229146,198040,213492,174199,5693,178190
228360,197779,210262,173744,5861,178008
227511,197461,207094,173311,5999,177816
226839,197089,204280,172962,6204,177687
226299,197048,202463,172585,6266,177487
226454,197294,201120,172085,6695,177357
226498,197502,200037,171668,6989,177219
226536,197488,199085,171438,7246,177183
226629,197538,198143,171157,7569,177128
227061,197893,198253,170909,7835,177086
227411,198176,197434,170767,7992,177056
227744,198451,197528,170577,8196,177022
228192,198820,197657,170319,8471,176975
228532,199099,197758,170124,8679,176939
228649,199196,197793,170057,8751,176926
228772,199297,197831,169986,8827,176913
228946,199440,197884,169886,8933,176894
228897,199398,197807,169898,8920,176895
228897,199398,197807,169898,8920,176895
228949,199440,197823,169869,8952,176890
229179,199635,197199,169893,8929,176891
229296,199735,196567,169976,8843,176904
229476,199888,195862,170043,8776,176913
229698,200075,195279,170061,8760,176914
229811,200172,194649,170143,8674,176926
229851,200206,194427,170173,8644,176931
230076,200222,193928,170286,8675,177013
230193,200161,193704,170383,8709,177088
231298,200337,193631,170442,8839,176958
234260,199910,195826,170183,8776,176706
237550,199305,198513,170279,8930,176165
240290,199051,202042,170245,9130,175916
245286,198274,206245,170441,9373,175628
250186,198364,210619,170908,9516,175636
254943,197559,213226,171666,9301,175588
260121,198582,216207,172681,9373,176491
266057,200122,218915,173576,9745,177335
272518,202095,221075,174344,9512,178404
279612,206061,224133,174706,9847,179707
284805,208517,222708,175430,9413,-179346
291866,211579,221959,175914,9149,-178418
297837,213054,221922,176247,9088,-177386
303554,213960,219717,176621,8830,-176770
308937,213543,216966,176816,8338,-176382
313439,213038,214391,176888,7797,-175951
317350,211882,211799,177035,7497,-175710
320574,211161,209728,177084,7334,-175425
323160,211382,208564,177063,7321,-175197
325111,211836,208161,177072,7433,-174860
326704,211969,207895,176951,7402,-174934
327992,212870,207635,176539,7357,-175020
328719,214100,207204,176137,7196,-175246
329118,215049,207271,175762,7098,-175338
329976,216259,208460,175283,7317,-175174
330595,217034,209285,174985,7498,-175062
330918,217538,209811,174753,7676,-174857
331137,218095,210393,174476,7775,-174742
331789,218701,210921,174152,8154,-174839
332183,218991,211009,173998,8429,-174793
332450,219377,211093,173756,8615,-174887
332731,219711,211175,173555,8813,-174926
332866,220096,210617,173384,8761,-175025
332830,220449,210658,173156,8758,-175050
332853,220712,210697,172976,8779,-175144
332760,220860,210704,172868,8722,-175208
332672,221000,210712,172805,8700,-175010
332752,221052,210866,172891,8814,-174337
332974,221197,211295,172915,8952,-173906
331913,222128,211201,173534,9034,-172659
331657,222123,211142,174110,9186,-171529
330797,222980,211086,174562,9241,-170474
329696,224237,211042,175001,9315,-168951
329215,224691,211014,175214,9306,-168371
328983,224596,210963,175353,9187,-167668
329013,224114,210919,175811,9213,-166905
328938,223837,210879,176047,9176,-166163
328763,223447,210920,176320,9128,-165828
328919,223437,211859,176791,9070,-165383
329277,223680,213138,176790,9119,-165296
330470,223616,215316,177189,9438,-165015
331379,223618,217528,177486,9721,-164846
331938,223348,219645,177886,9690,-164663
332366,223443,222049,178029,9738,-164624
332934,223675,224374,178100,9671,-164590
333405,223759,226754,178246,9639,-164545
333576,224062,229304,178424,9532,-164548
334370,224975,233022,178592,9880,-164498
334302,226477,236785,178775,10001,-164405
334763,227190,240041,179031,10242,-164328
334579,228947,243994,179160,10444,-164287
333630,231201,244775,179159,10462,-164136
333642,233337,251680,178955,10867,-164049
333595,235884,255826,178710,11460,-163963
333443,238155,259881,178521,11955,-163791
333854,239928,262449,178321,12620,-163774
333866,243036,268471,178032,13585,-163436
334516,244408,272088,177862,14331,-163343
334855,245746,275085,177639,14919,-163280
335275,246968,277216,177452,15687,-163216
336272,247548,279599,177287,16264,-163222
337172,248243,280732,177059,16751,-163258
338396,249179,280698,176909,17200,-163327
339948,250368,282227,176619,17937,-163391
342248,252121,281636,176429,18417,-163426
344269,253653,282229,176247,18877,-163475
346839,255815,281512,176002,19151,-163556
349061,257490,279909,176006,19141,-163555
352105,260022,279582,175699,19546,-163662
355180,262358,278157,175618,19722,-163690
357982,264958,276476,175333,19784,-163698
361320,267623,272947,175355,19616,-163580
364046,269675,271259,175367,19679,-163491
364893,270313,270428,175371,19670,-163490
365608,271123,269123,175266,19543,-163503
366004,271819,267444,175176,19241,-163457
366125,271911,266962,175198,19184,-163450
366136,272375,266032,174993,18989,-163536
366472,272640,265619,174991,18974,-163537
366318,272734,265111,174912,18848,-163571
366397,273018,264353,174825,18716,-163609
366569,273328,263293,174777,18558,-163632
366569,273328,263293,174777,18558,-163632
366590,273408,263080,174752,18520,-163643
366526,273888,262287,174503,18327,-163745
366661,274191,261329,174439,18176,-163774
367109,274543,259427,174520,17950,-163750
367341,274719,258445,174565,17836,-163736
367529,275003,257350,174539,17680,-163751
367956,275326,255506,174667,17552,-163736
368377,275644,254282,174742,17445,-163392
368794,275964,254059,174705,17680,-163247
369053,276159,253337,174746,17669,-163134
369489,276488,251389,174878,17454,-162960
369713,276657,250376,174919,17335,-162960
370307,277107,248576,174986,17271,-162816
370936,277584,246337,175080,17122,-162681
371405,277939,244689,175121,17012,-162667
372036,278416,242373,175183,16845,-162647
372598,278842,240337,175266,16719,-162515
373015,279156,238244,175356,16476,-162490
373603,279601,235850,175427,16281,-162468
374258,280095,232398,175574,15882,-162427
374791,280499,230428,175615,15770,-162413
375706,281191,226229,175751,15398,-162374
376679,281930,222958,175812,15312,-162253
377406,282481,219822,175890,15094,-162229
378159,283053,217111,175922,15003,-162216
378849,283575,213563,176033,14692,-162185
379166,283814,211466,176120,14453,-162163
379654,284183,208916,176187,14265,-162145
379923,284388,208027,176196,14238,-162141
380062,284493,207047,176236,14127,-162131
380342,284707,206323,176220,14170,-162132
380512,284835,205376,176249,14089,-162125
380796,285051,204372,176252,14081,-162122
381192,285354,203702,176201,14216,-162129
381520,285603,202457,176211,14188,-162124
381688,285732,202350,176176,14285,-162131
381928,285915,201536,176175,14286,-162129
381928,285915,201536,176175,14286,-162129
381956,285936,201322,176183,14261,-162127
381956,285936,201322,176183,14261,-162127
381816,285827,201652,176235,14122,-162119
381555,285619,202822,176346,14015,-162118
381717,285728,204443,176435,13576,-162097
381663,285672,207227,176524,13339,-162094
381300,285376,210631,176705,12845,-162080
381043,285163,214438,176850,12449,-162074
381209,285278,217609,176854,12445,-162087
381905,285794,221947,176714,12844,-162129
381399,288282,226139,176506,13427,-161906
381504,289785,229662,176278,13987,-161929
380973,292508,233870,175927,14703,-161853
379101,296530,237585,175223,15168,-161965
377327,300444,241073,174117,15543,-162503
375176,303798,243074,173791,15760,-162827
373076,307407,245449,172414,15640,-163652
370257,310796,246011,171712,15440,-164052
367387,314219,246640,171349,15305,-164088
363900,318319,246659,171178,15255,-163710
360726,321912,246659,171056,15186,-163604
357834,325123,246659,170922,15107,-163605
352877,329928,244926,170861,14653,-163757
348863,333211,242839,171010,14222,-163576
343730,337194,239657,171509,13721,-163036
338331,340875,235585,172249,13137,-162328
333099,344218,231587,173049,12601,-161588
329555,346154,228632,173733,12198,-161055
325923,348076,225460,174022,11594,-160634
322694,349753,222750,174294,11088,-160145
321505,349784,220624,174815,10847,-159950
320880,349623,219183,175233,10715,-159731
320961,348713,217904,175803,10601,-159564
321378,348003,217286,176317,10710,-159495
321976,347138,216701,176997,10901,-159249
322555,346616,216724,177325,11063,-159133
322825,346372,216755,177686,11241,-159004
322944,346266,216763,177782,11288,-158969
322978,346235,216766,177803,11300,-158996
322978,346235,216766,177803,11300,-158996
322978,346235,216766,177803,11300,-158996
322978,346235,216766,177803,11300,-158996
322978,346235,216766,177803,11300,-158996
322841,346085,216766,177881,11222,-158394
322839,346082,216236,178119,11246,-157625
322689,345919,215672,178394,11171,-156464
322514,345727,215013,178713,11076,-155094
322388,345589,214544,179052,11013,-153518
322388,345589,214544,179300,11031,-152220
322523,345474,214567,179707,11069,-151661
322703,345312,214582,179960,11175,-150704
323257,344817,214632,-179526,11327,-150346
323554,344553,214662,-179271,11408,-150254
323705,344419,214677,-179141,11449,-150207
324161,344013,214727,-178748,11572,-150065
324278,343909,214741,-178647,11604,-150028
324539,343677,214772,-178422,11674,-149946
324547,343670,214773,-178439,11679,-150059
324518,343141,216917,-178351,11997,-150238
324511,342805,218217,-178328,12200,-150535
324424,342060,221263,-178234,12647,-150786
324595,341247,223681,-177996,13076,-151122
324523,340174,227660,-177795,13681,-151325
324105,340308,228650,-177490,13902,-151108
324489,338711,232935,-176882,14653,-151005
324947,337285,236354,-176244,15326,-151047
325472,335862,239523,-175512,15968,-150887
325912,334720,241975,-174944,16486,-150884
326399,333575,244295,-174273,16974,-150618
326831,332283,247155,-173599,17540,-150421
326595,330542,252743,-173146,18384,-150255
326078,329775,256016,-173218,18805,-150366
325495,328826,259827,-173226,19291,-150353
324446,327673,264989,-173488,19916,-150573
322912,326443,271063,-174165,20634,-151333
320948,325359,277314,-175206,21287,-152341
318393,323384,286298,-176343,22283,-153504
316880,322274,291242,-176939,22795,-153929
315414,321017,296253,-177420,23339,-154240
313971,319709,301168,-177879,23883,-154567
312258,317820,306009,-178320,24435,-155154
310920,316350,312002,-178857,25153,-155634
309583,314052,317679,-178886,25823,-156108
308769,311249,323087,-178384,26713,-156202
308637,308300,328417,-177412,27839,-155961
308688,305075,333235,-176124,28835,-155659
308665,301953,338471,-174945,29983,-155318
309122,298358,343333,-174102,30925,-155125
309018,294588,349104,-173153,32026,-154958
310067,289381,354583,-173029,32868,-155527
311156,284492,358300,-172859,33446,-155840
312974,278862,363902,-172723,34356,-156779
316609,268123,371484,-172496,35516,-158131
319757,256931,379119,-172441,36559,-159541
322637,248378,383613,-172448,37100,-160753
324426,241654,387806,-172465,37719,-161647
325727,234655,392149,-172433,38269,-162550
326607,229613,395403,-172578,38678,-163173
327413,223203,399729,-172782,39236,-163983
328070,218270,402868,-172743,39615,-164327
328443,213014,406457,-172790,40067,-164797
329166,206378,410499,-172516,40532,-164949
329505,199325,414829,-172386,40998,-165396
330054,192557,418726,-172332,41500,-166029
330367,185534,422838,-172360,42030,-166636
331049,178334,426344,-172359,42465,-167413
331866,170770,429377,-172515,42870,-168517
333007,162812,431285,-172562,43104,-169434
334502,154445,432935,-172562,43109,-170704
336137,145867,433401,-172560,43162,-172152
338039,137381,432907,-172446,42901,-173431
339592,126615,433561,-172829,42942,-175633
341467,118052,433375,-173035,42878,-177338
342950,109292,433006,-173378,42735,-179320
343709,102548,433882,-173915,42809,179119
344953,92460,435148,-174364,42880,177014
344734,85812,436740,-174834,43012,175734
345179,77623,436256,-175179,42916,174184
344442,69457,438631,-176029,42940,172492
343880,64423,438906,-176389,42835,171510
342318,55481,439896,-176593,42847,170025
339802,46669,440921,-176840,42801,168630
335357,35980,442979,-176947,42973,166945
331428,29198,444633,-176909,43074,166194
325513,21150,447091,-176749,43257,165521
318648,14009,449602,-176671,43427,164988
310499,7609,453631,-176457,43945,164700
301897,2564,454933,-176103,43914,164844
286328,-3701,459791,-176086,44426,164729
277920,-5332,461059,-175930,44763,164845
267117,-8044,461776,-175905,44871,164512
257084,-9108,459893,-175788,44736,164666
249013,-9611,459624,-176064,45093,164457
238058,-10263,458731,-176612,45881,164099
231053,-10545,458163,-177104,46698,163918
224426,-10713,457126,-177811,47548,163534
214985,-11068,455286,-178899,48678,162702
208762,-11684,453121,-179678,50459,161806
202757,-11965,450653,179420,50923,161315
196635,-12428,448147,178617,52027,160646
187265,-12934,443509,177091,53537,159392
179350,-13488,439625,175800,54958,158301
171202,-14147,435480,174533,56206,157137
164747,-14960,432405,173961,57403,156567
156702,-15589,428660,172983,58662,155788
147979,-16032,424813,171879,60138,155116
141254,-16400,422074,170800,61287,154326
133355,-16724,420935,169314,62819,153293
125660,-16969,417320,168278,64129,152740
120353,-16986,415686,167044,65228,151953
116129,-17185,414136,166381,66039,151520
111599,-17405,413883,165580,67139,151006
108639,-17574,411633,165653,67702,151243
103148,-17729,409363,165500,68835,151500
96519,-17954,406003,165584,70187,152038
91449,-18127,402456,165169,71045,151901
87567,-18393,399512,165148,71844,152032
82061,-18921,395204,165935,72860,152877
78800,-19220,390213,166123,73734,153216
75209,-19543,386692,165821,74950,153133
71318,-19664,381394,166621,76043,154112
69593,-19748,376332,168019,76428,155610
67226,-19815,369509,169678,77458,157493
64331,-19676,364962,171088,78830,159290
63026,-19252,359861,173398,79714,162049
62342,-18660,354706,176951,80496,166124
62619,-17877,349030,-179762,80870,169973
62537,-16880,343824,-174775,81578,174562
62421,-15849,338225,-169765,82556,179356
62518,-14811,332740,-165827,82996,-173911
62576,-13900,327136,-161821,83389,-169295
62431,-13255,321340,-159617,83528,-166658
61926,-12784,318311,-159235,83864,-165952
61855,-12038,311650,-162089,83833,-168338
