54884,-47,203433,0,84951,-49
55448,255,203045,0,85354,263
56620,573,203769,-2915,85247,-2358
58101,702,204505,-4702,85197,-4080
59715,919,205191,-4823,85200,-4073
61307,1215,205831,-8169,85169,-7254
64464,2035,206953,-27219,84650,-25878
66072,2467,207312,-35423,84294,-33850
67716,2840,207540,-40111,84146,-38327
68447,2970,207314,-43614,84192,-41752
68811,2998,207165,-44663,84307,-42780
68811,2998,207165,-44663,84307,-42780
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68806,3009,207239,-44339,84274,-42451
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68807,2975,207244,-43368,84362,-41497
68795,2997,207389,-42741,84295,-40859
68775,3034,207639,-41697,84177,-39796
68712,3146,208381,-38831,83816,-36875
68612,3302,209420,-35354,83288,-33319
68448,3526,210915,-31234,82490,-29086
68221,3789,212676,-27404,81507,-25123
67975,4035,214330,-24550,80554,-22144
67699,4157,216014,-19783,79729,-17291
67398,4061,217706,-14353,78908,-11877
67169,3806,219010,-8953,78327,-6559
67074,3614,220941,-6771,78042,-4459
66906,3510,222951,-5167,77558,-2893
66824,3489,225886,-6140,77353,-3905
66605,3397,230047,-8619,77206,-6507
66350,3196,236997,-9032,76733,-6960
66612,3172,242737,-12377,76685,-10523
67259,3064,247316,-16678,77037,-14981
68588,2801,250935,-20408,77928,-18906
70198,2607,255010,-24292,78630,-22933
71784,2394,259160,-28234,79231,-27023
75233,2138,265227,-37954,80210,-36913
77820,1978,268898,-44389,80849,-43426
80432,1768,272162,-53218,81367,-52351
83017,1575,275585,-62760,81384,-61983
85701,1333,279191,-70473,81565,-69797
88475,1055,282613,-78517,81792,-77952
91355,779,285996,-86708,81944,-86251
94286,559,289641,-93509,81942,-93142
97284,329,293189,-100334,81734,-100060
100312,69,296551,-107460,81456,-107291
103449,-185,299920,-113512,80987,-113445
106699,-412,303273,-117719,80150,-117727
110693,-678,307449,-119655,78711,-119726
114135,-780,311560,-120907,78378,-121023
117800,-782,316123,-121443,78311,-121571
121521,-800,320516,-122190,78215,-122336
125060,-1010,325098,-124706,77864,-124952
128684,-1311,327590,-129154,77122,-129509
132446,-1494,329801,-134786,76572,-135205
136274,-1465,332074,-138751,75751,-139144
140112,-546,334326,-141834,74774,-141843
144692,897,335720,-145203,73477,-144636
148609,2937,338224,-147118,72606,-145801
153342,4979,340757,-149418,71397,-147408
158062,8389,343006,-151214,70040,-148064
161923,11738,344667,-152634,68844,-148414
171767,22225,350862,-154352,66154,-146945
175459,25837,352354,-155516,65037,-147153
179137,29823,353953,-156508,63987,-147124
184743,36926,354909,-158107,62063,-146946
189643,42663,356316,-159107,60691,-146872
193032,47256,357688,-160183,59580,-146813
196288,52317,358832,-160972,58330,-146404
199226,58384,361136,-161732,57470,-145836
202210,63716,361822,-162593,56306,-145602
205224,68875,362600,-163315,55229,-145325
208472,72823,362007,-164037,53924,-145392
211731,77191,364003,-164390,53025,-145066
215473,79898,364416,-165885,52024,-146249
219357,82040,364644,-166778,50856,-147017
223578,83712,364937,-167298,49737,-147573
228397,85849,363797,-168242,48162,-148467
232896,88692,363663,-170101,47073,-149694
236741,91525,364877,-171947,46065,-151441
240614,94223,364803,-173512,45077,-152631
245140,96984,363191,-174817,43490,-153623
248985,99129,362771,-175610,42266,-154224
252906,101228,362314,-176260,41071,-154708
257173,103273,363168,-176649,40196,-155003
261192,105247,362576,-177061,39055,-155302
265247,107015,361895,-177243,37899,-155452
269089,109342,361139,-177993,36769,-155928
272802,113779,360725,-178485,36141,-155799
276547,119403,360569,-178640,35872,-155211
280335,125589,360506,-178641,35862,-154436
284268,131234,360448,-178640,35877,-153791
287531,138099,360292,-178640,35895,-152920
290115,144702,359629,-178257,35420,-152177
292119,150999,358245,-177211,34414,-150598
293693,158122,354737,-177331,32565,-150000
296070,162662,352805,-178066,31347,-150354
299343,165652,350896,-178298,30177,-150508
303005,167681,349018,-178433,29017,-150821
306873,169206,347001,-177996,27811,-150662
311045,170350,344910,-177806,26674,-150924
314703,172177,342637,-177702,25462,-150981
318388,173864,340342,-177473,24273,-150944
321994,175409,337969,-177186,23051,-150896
325676,176960,335711,-176881,21955,-150847
329809,178624,333586,-176486,21205,-150755
334262,180356,332568,-176009,21188,-150600
337929,181066,332732,-175436,21422,-150091
339559,181738,333772,-175150,21709,-149686
339714,181824,335443,-174900,21983,-149034
339109,181481,336317,-174899,22018,-149043
338645,181409,336706,-175024,21972,-149095
338645,181409,336706,-175024,21972,-149095
338645,181409,336706,-175024,21972,-149095
338645,181409,336706,-175024,21972,-149095
338645,181409,336706,-175306,22031,-149848
338645,181409,336706,-175499,22070,-150363
338645,181409,336706,-175663,22101,-150798
338833,181071,336738,-175533,22130,-151103
338833,181071,336738,-175671,22156,-151468
338914,180920,336751,-175604,22165,-151562
338914,180920,336742,-175864,22198,-152079
338914,180920,336742,-176138,22245,-152804
338914,180920,336742,-177179,22393,-155544
339314,181144,335916,-177355,22292,-156034
339316,181145,335912,-177821,22334,-157109
339760,181191,335184,-177999,22272,-158053
340468,180808,334374,-177983,22152,-158148
341184,180333,333630,-178042,22055,-158522
343021,178855,331881,-178117,21800,-158839
346006,177200,328297,-178352,21240,-159600
347561,176131,324665,-178834,20600,-160481
349959,174753,320079,-179720,19762,-161507
351336,173460,316898,179222,19076,-162372
352360,173489,313822,178247,18446,-162936
352901,172068,313424,178008,18311,-163373
353773,172455,311446,178046,18027,-163451
355369,171159,309335,178657,17799,-163399
355518,171093,308339,178833,17649,-163328
355034,171267,307016,178456,17329,-163963
354371,171403,305084,178030,16868,-164773
354090,171103,303734,177285,16456,-165824
353603,170840,301237,176516,15891,-166746
352150,171144,297381,175584,14860,-167526
351346,171416,296035,175257,14373,-167727
351182,171814,296121,174966,14321,-167824
351043,171991,295501,174825,14255,-167875
350893,171921,295457,174851,14150,-167865
351014,172119,295020,174782,14068,-167889
351155,172388,293366,174729,13765,-167913
352091,172852,290929,174808,13416,-167896
352915,173248,288778,174883,13111,-167878
353632,173593,286879,174950,12842,-167863
354860,174185,283563,175066,12541,-167847
355594,174538,281542,175136,12089,-167823
356185,174822,279895,175192,11984,-167818
356538,174820,279083,175323,11769,-167771
356766,174909,277535,175396,11524,-167755
357210,174973,276593,175515,11419,-167719
358071,174953,274577,175841,11198,-167618
358668,175242,272822,175920,10960,-167499
359669,175538,270042,176142,10605,-167335
359904,175647,269333,176168,10507,-167330
360618,175991,267146,176239,10202,-167317
362087,176496,262770,176500,9622,-167252
362655,176769,260574,176574,9306,-167240
362717,176799,260371,176581,9278,-167238
362966,176735,259785,176707,9222,-167198
363382,176680,258739,176890,9112,-167141
364280,177112,255735,176986,8697,-167127
365039,177477,253138,177069,8339,-167114
365280,177593,252299,177095,8224,-167111
365911,176690,251753,177112,8149,-167262
366538,175385,251753,177112,8149,-167466
367084,174235,251749,177273,8185,-167555
367428,173505,251746,177410,8216,-167591
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367419,173525,251746,177396,8212,-167596
367212,173428,252465,177389,8316,-167489
367036,173083,253415,177514,8482,-167440
366072,171596,257999,177982,9249,-167250
365459,170085,261542,178597,9894,-167015
364423,168779,265827,178956,10591,-166867
362848,167301,271499,179228,11474,-166745
361042,165438,277912,179648,12497,-166570
358100,163349,286758,179813,13835,-166480
355429,159773,295957,-179692,15297,-166421
353645,154184,304594,-179251,16680,-166826
352222,147799,312540,-179235,17888,-167536
350997,140024,319524,-178975,18961,-168340
349393,132053,325820,-179038,19865,-169469
347827,122854,332053,-179061,20763,-170676
345616,113919,337465,-179195,21388,-171929
342998,105729,343078,-179788,22105,-173328
340036,97432,349061,179901,22753,-174333
337057,89937,355061,179236,23672,-175199
333627,82263,360929,178985,24421,-175534
330062,74223,365664,179244,25139,-175737
326303,66296,369959,179379,25883,-176349
322231,57661,373572,180000,26486,-177072
318227,48547,377059,-178777,27133,-177479
313870,39644,380066,-177426,27659,-177503
308943,31490,382188,-176432,28029,-177518
304014,23737,383826,-175647,28146,-177821
299937,16518,383523,-174806,28079,-177892
296634,9489,381335,-173719,27593,-177653
294821,2854,377015,-172749,26590,-177477
293798,-3858,372417,-171921,25543,-177616
293052,-10814,368015,-170838,24451,-177369
293513,-18316,363056,-169467,23205,-177177
294946,-26128,359128,-167793,22027,-176582
296334,-34084,356819,-166152,21138,-176209
297302,-41830,354765,-164702,20261,-175893
298334,-50550,351989,-163673,19253,-175898
298862,-56221,350148,-162959,18466,-175515
301225,-65730,344467,-162567,16907,-175593
302886,-71898,340049,-162801,15858,-175723
304274,-78002,335740,-163134,14887,-175927
305335,-83633,331970,-163758,14232,-176163
306611,-89735,327193,-164394,13303,-176420
307710,-95804,322383,-165128,12429,-176705
308849,-102158,316757,-166614,11683,-177245
309984,-110996,309289,-168443,10739,-178041
303149,-133302,305648,-169538,10081,-178379
300262,-139683,305648,-169340,9871,-178447
294294,-151832,305620,-169094,9490,-178416
293227,-154707,304964,-168890,9178,-178194
292950,-154850,304900,-168772,8892,-177586
293261,-154202,304828,-169179,9099,-177589
293686,-153319,304741,-169761,9413,-177763
294150,-152357,304657,-170396,9753,-177957
294445,-151748,304612,-170799,9967,-178081
295776,-151342,302683,-171524,9981,-178286
296660,-151538,301036,-171787,9800,-178350
297422,-151721,299588,-172008,9635,-178403
299431,-152084,295795,-172650,9241,-178563
300476,-152109,293919,-173061,9096,-178673
302536,-153778,288665,-173957,8558,-179133
305988,-156994,278985,-175312,7428,-179840
306755,-156825,277630,-176559,7803,179498
308259,-158380,274163,-178063,7894,178538
309596,-159956,268622,-178822,7241,178131
310309,-160583,266853,-179166,7159,177907
310225,-160745,266853,-179166,7192,177879
309870,-160556,267828,-179115,7338,177741
309597,-160407,269082,-179160,7454,177016
309678,-160448,271295,-179142,7788,176072
310553,-161328,273618,-178856,8184,175140
311086,-162415,275042,-178413,8318,174652
311059,-163044,276360,-178010,8452,174272
311098,-163267,277213,-177836,8566,174309
310888,-163155,277756,-177802,8648,174314
310888,-163155,277756,-177818,8652,174211
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177836,8657,174087
310888,-163155,277756,-177884,8669,173769
310888,-163155,277756,-177899,8672,173671
311209,-162542,277756,-177899,8672,173784
311134,-162443,278009,-177884,8711,173795
311007,-162681,278004,-177717,8645,173855
310647,-162765,278626,-177529,8681,173914
309845,-161872,281129,-177236,9007,174112
309252,-160858,283300,-176768,9206,174421
304664,-157592,294938,-174463,10354,175633
302383,-155101,301211,-173024,10899,176328
300713,-154713,304488,-171832,10851,176514
299235,-152804,308715,-170540,11267,176943
295993,-148602,317394,-169042,12344,177047
290376,-139805,332016,-168075,14997,175981
283022,-130760,347509,-167418,18034,174823
278064,-121585,358497,-167052,20162,175138
275637,-115860,364169,-167257,21513,174627
271266,-106931,373084,-167421,23533,174482
268137,-96692,380435,-168148,25386,174452
265178,-88950,385368,-168619,26628,174338
263103,-83264,390037,-169387,27861,174207
260239,-76064,394878,-170205,29128,174122
257679,-67651,399387,-171547,30392,173916
255363,-60110,403122,-173262,31483,173376
253112,-52499,406561,-175186,32461,172770
251323,-44872,409732,-177338,33305,172112
250153,-37085,411889,-179941,33769,171101
250887,-30347,413100,178316,33978,170856
251622,-23294,413932,176521,34053,170565
252104,-17193,414550,174586,34030,170538
253206,-9464,414279,172832,33855,170260
253379,-2740,414396,171032,33606,170158
253390,2907,414539,169459,33364,169972
253181,11123,414750,167513,33005,169992
252766,18637,415050,165704,32697,170410
251987,27561,415477,163695,32394,171239
251709,34420,415321,162482,32033,171977
250745,40887,415605,161495,31858,172855
250210,47002,415351,160855,31636,173855
250014,52513,414620,160707,31405,174914
250413,58995,413035,160807,31064,176405
251252,64022,411103,161246,30706,177627
253577,68568,407683,162215,30099,178757
256771,73911,403018,163579,29288,180000
262122,85941,393024,167859,28066,-175598
261805,93830,390360,170016,27941,-172762
262073,98900,388163,170889,27647,-171279
263066,104976,384784,171303,27015,-170046
265276,112085,379543,171550,25980,-168868
267357,119504,373973,171652,24861,-167863
268625,126709,369251,171675,23987,-166977
268794,133639,365372,171717,23218,-166009
267097,139750,363876,171607,22910,-165223
264652,147030,362236,171587,22574,-163988
263156,153389,359882,171668,22133,-162807
261605,160111,357156,171623,21598,-161620
260512,167205,353438,171410,20842,-160544
259535,173873,350498,170818,20439,-159791
259766,181863,345962,170658,20247,-158758
260854,187871,342518,170644,20309,-158039
262112,193661,338581,170470,20418,-157499
262804,198879,335095,170737,20556,-156865
261554,205036,332922,171717,21114,-155643
258245,212372,332170,171788,21637,-154762
257653,219091,332112,170654,23256,-156344
257886,219417,332287,170490,23474,-156748
256757,222181,331924,170157,23649,-156935
255923,225112,331478,170176,24071,-157106
255447,230448,328042,169975,23949,-156944
256649,234250,324365,169675,23853,-156926
259037,237169,320683,169607,24029,-156890
261264,239129,317443,169595,24071,-156926
263067,240503,315291,169649,24289,-156922
265546,242455,311909,169740,24452,-156905
267716,244553,309117,169510,24729,-157053
270367,247272,304401,169399,24391,-157150
272372,249068,301160,169559,23966,-157084
273890,250440,299160,169708,23564,-157014
275565,252606,298421,169445,23277,-157067
275540,254209,297923,168579,22821,-157529
275263,255742,298073,168243,22405,-157577
276158,257616,298178,168084,22488,-157555
275651,261027,297962,168056,22560,-157132
275141,263252,296858,168198,22179,-156755
275498,264703,294934,168232,21629,-156647
275948,266067,293012,168299,21014,-156537
276561,267445,291913,168337,20915,-156436
277018,268098,290204,168304,20634,-156466
277275,268976,288436,168055,20265,-156607
277458,269405,287463,167969,20080,-156660
278079,269984,285451,168076,19800,-156623
278403,270287,284389,168132,19652,-156604
278686,270551,283455,168181,19459,-156580
279155,270989,281892,168263,19305,-156560
279602,271393,280924,168276,19276,-156568
279954,271721,279731,168339,19110,-156547
280228,271978,278794,168387,18981,-156531
280656,272377,277320,168464,18777,-156507
281238,272921,275514,168557,18528,-156477
282367,273779,271583,168862,18024,-156360
283568,274900,267161,169085,17417,-156292
284869,276100,262874,169259,16952,-156254
285462,276653,260553,169375,16635,-156220
285913,277075,258755,169464,16391,-156195
286682,277756,258372,169411,16673,-156131
287444,278430,256990,169411,16793,-156070
288128,279069,255734,169458,16662,-156056
288693,279596,253298,169578,16332,-156022
289400,280257,250276,169724,15925,-155982
290129,280938,247074,169878,15495,-155940
290675,281435,245249,169933,15348,-155935
291670,282312,243333,169894,15494,-155988
292372,282932,241861,169876,15567,-156021
292752,283287,240068,169962,15328,-155998
293189,283684,238535,170008,15207,-155994
293514,284351,236458,169915,14873,-156076
293352,284986,235436,169557,14592,-156293
293229,285502,235974,169194,14577,-156486
292839,286333,236578,168536,14461,-156843
292189,287053,236659,167850,14208,-157225
291889,287871,237384,167234,14123,-157551
291855,288134,238991,167148,13975,-157533
293065,288593,244085,167471,14309,-157191
293154,289451,246844,167896,14330,-156812
293019,290792,251771,168768,15054,-155811
291751,293349,255708,169949,15755,-154669
289573,295526,259563,170849,15739,-153788
287416,297287,263880,171570,15500,-152884
287479,297651,268848,172383,15681,-152654
288764,296629,274921,173285,15810,-153095
290027,295553,280137,174287,16078,-153116
291963,293682,285312,175339,16386,-153457
292079,292348,292534,175761,16863,-153774
291693,290872,301640,175897,17791,-153973
291775,289239,311516,175642,19280,-154163
291576,287509,320659,175825,20970,-154104
291514,284751,327862,176331,22337,-154024
290583,281610,334246,176821,23466,-153923
291067,276332,340127,176994,24282,-154381
292039,269730,347124,177238,25418,-155076
292851,261364,355092,178192,26825,-155992
294712,251950,363266,178759,28279,-157075
296000,242188,369413,178585,29087,-158366
297024,232476,376828,178370,30128,-159373
298631,219669,382362,178625,30770,-159986
298970,209413,385174,178707,30958,-160223
299869,201453,387141,178616,30994,-160925
301336,192470,384577,178905,30245,-161290
307484,175425,381368,179666,29475,-162790
311248,168436,380574,180000,29323,-163270
313575,161651,379052,-179379,29222,-163912
315489,154146,376389,-178820,28691,-164691
318865,144575,371758,-177309,27922,-165233
321422,136150,367653,-175863,27179,-165324
323951,128595,363403,-174996,26310,-165475
326542,121722,358688,-174426,25325,-165671
328558,114660,355434,-173848,24616,-165957
332162,100521,349795,-171835,23426,-166263
334630,90982,348336,-170790,23121,-167053
336485,82604,346701,-169852,22811,-167924
338083,74608,345346,-169234,22522,-168810
339762,65788,344611,-168942,22303,-169569
340757,58757,343188,-168573,21844,-170051
341593,51947,341907,-168477,21483,-170698
342339,44027,340220,-168755,21098,-171964
342794,35923,338016,-169079,20607,-173267
342818,29715,335552,-169767,20064,-174426
342680,23735,332327,-170643,19516,-175821
342109,17531,329410,-171308,18757,-177059
340986,10449,325672,-172294,18220,-178492
340120,4921,322107,-173320,17334,179663
338792,-294,319096,-174216,16672,178293
337806,-5189,315977,-174744,16009,177232
336748,-7218,312744,-174688,15290,177284
335748,-8065,309751,-174523,14619,177662
334764,-8077,307472,-174436,14015,177894
334036,-8080,305240,-174396,13538,177986
333630,-9180,304172,-174161,13314,177934
333056,-12811,302903,-173598,13046,177645
332536,-16763,301507,-173068,12853,177295
331927,-19780,300314,-173051,12601,176780
330676,-23463,297649,-172978,12004,176407
329664,-26216,296114,-172872,11489,176358
328901,-28306,293686,-172824,11181,176269
327329,-32036,290684,-172857,10475,176074
325515,-36815,287952,-172991,9740,175530
324148,-41566,286535,-172873,9231,175381
323035,-45682,284779,-172971,8944,175008
321618,-49427,283595,-173253,8433,174620
320992,-52528,283291,-173814,8323,174495
320541,-54941,283191,-174277,8215,175010
320320,-55991,283109,-174790,8192,175074
320061,-57412,283094,-174800,8131,175515
319801,-58804,283079,-174874,8112,175512
319704,-59211,283033,-175176,8090,175850
